x,y,m,h,e
0.7773270947818395,17.44337719361137,0.44375210645784124,-1.3327658599790662,7.1097425770848
0.1441022212845665,13.006821309984561,1.712928683646174,0.5684343487039291,4.5763604021431155
0.3249527113193623,14.27534986371751,1.3502086871016847,0.024046075210570367,5.301970722035511
0.4669659109906089,15.268960001736968,1.06381483479774,-0.4002814229141345,5.866161611869818
0.955154684515052,18.695364332304443,0.08932229363297359,-1.866545749007313,7.822810243784742
0.8770238376933892,18.14602870646512,0.24578941551221548,-1.6304204785133563,7.509416294005213
0.9641262279438069,18.751900344215628,0.07230036844780409,-1.891061899020091,7.855631861836091
0.2799812816261027,13.958027257929693,1.4389121000172758,0.15997173041860052,5.11899646665163
0.5022696749708763,15.519939673526318,0.9943478710173884,-0.5062161671933217,6.009021901487315
0.1163996566280413,12.810636088442283,1.7677850800168107,0.6525949879375716,4.462777935149758
0.1561814180473915,13.098468381924818,1.6879376546382183,0.5317120877848052,4.626278603441896
0.34675600612939017,14.419873856207644,1.3068694563427525,-0.04118232235260657,5.387025198244274
0.1600762264351827,13.118421065776399,1.6795051844689153,0.5202894183749643,4.6391018325771585
0.8601230027036194,18.018283921764905,0.2802689685716218,-1.5805193247104654,7.441054456909688
0.3339870842583754,14.334869345193976,1.3335327704143523,-0.001234829905292579,5.3348324063138985
0.1831919789304689,13.282798069577355,1.6329535984293075,0.4499478040636994,4.733066185783524
0.2201360678485228,13.541584469413923,1.5608417085473796,0.3399629649817365,4.881685306550012
0.08820894390833567,12.623672667460468,1.8224604305241066,0.7362872637135228,4.352016866145062
0.3829174142694495,14.670405704381166,1.2348897129374856,-0.1494242027595366,5.530734001289922
0.6275447107541152,16.396061570261402,0.7433242378356597,-0.8836439568027761,6.5104807358157695
0.602877565565919,16.22272470366714,0.7927955623588339,-0.8091006085768294,6.4123127530275115
0.713605608475713,16.99246873461786,0.5748633704981715,-1.1409862707707583,6.855110761784322
0.7142232225634012,17.009113007065498,0.5708764550041676,-1.1413116309400586,6.8567429475125365
0.35144486070320013,14.456000570544045,1.2973250824961216,-0.055014682154187915,5.40621990214198
0.6556253299316371,16.580092309881522,0.6896229167061539,-0.9683809060542938,6.623067225950714
0.130447492606104,12.922488740324741,1.7393537357404423,0.6100024916876068,4.522328018883744
0.2574309093069723,13.809492353820415,1.4851780308977953,0.22825955737335574,5.030706264954976
0.5332732567381782,15.73158932440123,0.9324549283994104,-0.5996051892162895,6.131941021521229
0.7275848749246911,17.083391471639118,0.546865981388975,-1.183663667548156,6.910586860890994
0.43261697150852274,15.041722460824303,1.1356596338232814,-0.2962220953249912,5.732641083620748
0.5869518318291989,16.11091989515127,0.8263008233146216,-0.7608662401285714,6.348737453678053
0.616971792774564,16.317586330804176,0.765126263066514,-0.8499271156114617,6.465205440296994
0.25454243389296194,13.800626506143852,1.4895455276565879,0.2377382148357793,5.020068331494927
0.7701271905784428,17.38729791817176,0.45833648245736436,-1.3109591287657518,7.0793730952746055
0.844819431742668,17.92819435140447,0.3099442376660503,-1.533290956660191,7.37979084123963
